"id","doi_vector","year","title","version_cor","created","author1","author2","author3","author4","author5","author6","name2"
11,"https://doi.org/10.7802/1.1989",2020,"Measuring Occupational Closure","1.0.0","2020-07-06T15:30:09.000Z","Stuth, Stefan",NA,NA,NA,NA,NA,"Stuth, Stefan"
12,"https://doi.org/10.7802/1996",2020,"Multilinks Database on Intergenerational Policy Indicators","1.0.0","2021-02-02T08:45:10.000Z","Saraceno, Chiara","Keck, Wolfgang",NA,NA,NA,NA,"Saraceno, Chiara; Keck, Wolfgang"
13,"https://doi.org/10.7802/2039",2020,"Betriebliche Gelingensbedingungen einer partnerschaftlichen Aufteilung von Erwerbs- und Familienarbeit","1.0.0","2019-07-03T07:15:08.000Z","Allmendinger, Jutta","Bernhardt, Janine","Hipp, Lena",NA,NA,NA,"Allmendinger, Jutta; Bernhardt, Janine; Hipp, Lena"
14,"https://doi.org/10.7802/1.1929",2019,"Gemeinnützige GmbH in Deutschland: 2011-2018","1.0.0","2019-11-28T16:00:07.000Z","Droß, Patrick J.",NA,NA,NA,NA,NA,"Droß, Patrick J."
15,"https://doi.org/10.7802/1.2130",2019,"Position Formation in the EU Commission","1.0.0","2019-04-10T09:10:17.000Z","Hartlapp, Miriam",NA,NA,NA,NA,NA,"Hartlapp, Miriam"
16,"https://doi.org/10.7802/1.2121",2019,"Quality certifications for nonprofits, charitable giving, and donor's trust: dataset","1.0.0","2019-01-11T13:13:11.000Z","Adena, Maja","Alizade, Jeyhun","Bohner, Frauke","Harke, Julian","Mesters, Fabio",NA,"Adena, Maja; Alizade, Jeyhun; Bohner, Frauke; Harke, Julian; Mesters, Fabio"
17,"https://doi.org/10.7802/1462",2017,"House Building and Retail Sales in the German Democratic Republic 1952 to 1989","1.0.0","2017-05-15T13:45:41.000Z","Driesch, Ellen Von Den",NA,NA,NA,NA,NA,"Driesch, Ellen Von Den"
18,"https://doi.org/10.7802/1422",2017,"Mitglieder und Kandidaten der Sozialistischen Einheitspartei Deutschlands (SED), 1952 bis 1989 nach Bezirk","1.0.0","2017-03-17T14:13:47.000Z","Driesch, Ellen Von Den",NA,NA,NA,NA,NA,"Driesch, Ellen Von Den"
19,"https://doi.org/10.7802/1481",2017,"Code/Syntax: Unter welchen Bedingungen bilden Betriebe an- und ungelernte Beschäftigte weiter?","1.0.0","2017-10-09T14:36:57.000Z","Wotschack, Philip",NA,NA,NA,NA,NA,"Wotschack, Philip"
20,"https://doi.org/10.7802/1447",2017,"Births, Stillbirths and Infant Mortality in the GDR","1.0.0","2017-04-18T08:46:04.000Z","Class, Fabian","Driesch, Ellen Von Den",NA,NA,NA,NA,"Class, Fabian; Driesch, Ellen Von Den"
21,"https://doi.org/10.7802/1209",2016,"Quality of Life in the European Union and the Candidate Countries","1.0.0","2016-03-09T13:00:07.000Z","Keck, Wolfgang","Kohler, Ulrich","Nauenburg, Ricarda","European Commission (DG X-Information, Communication, Culture / DG Education And Culture / DG Press And Communication)","European Commission (DG X-Information, Communication, Culture / DG Education And Culture / DG Press And Communication)",NA,"Keck, Wolfgang; Kohler, Ulrich; Nauenburg, Ricarda; European Commission (DG X-Information, Communication, Culture / DG Education And Culture / DG Press And Communication)"
